git://github.com/symphonycms/export_ensemble.git,extensions/export_ensemble
git://github.com/symphonycms/markdown.git,extensions/markdown
git://github.com/symphonycms/maintenance_mode.git,extensions/maintenance_mode
git://github.com/symphonycms/selectbox_link_field.git,extensions/selectbox_link_field
git://github.com/symphonycms/jit_image_manipulation.git,extensions/jit_image_manipulation
git://github.com/symphonycms/profiledevkit.git,extensions/profiledevkit
git://github.com/symphonycms/debugdevkit.git,extensions/debugdevkit
git://github.com/symphonycms/xssfilter.git,extensions/xssfilter
git://github.com/symphonycms/numberfield.git,extensions/numberfield
git://github.com/symphonycms/remote_datasource.git,extensions/remote_datasource
git://github.com/symphonycms/members.git,extensions/members
git://github.com/symphonycms/uniqueinputfield.git,extensions/uniqueinputfield
git://github.com/bauhouse/configuration.git,extensions/configuration
git://github.com/nickdunn/order_entries.git,extensions/order_entries
git://github.com/nickdunn/dashboard.git,extensions/dashboard
git://github.com/domain7/html5_doctype.git,extensions/html5_doctype
git://github.com/nickdunn/rest_api.git,extensions/rest_api
git://github.com/nickdunn/entity_diagram.git,extensions/entity_diagram
git://github.com/pixelninja/useragent_details.git,extensions/useragent_details
git://github.com/DavidOliver/device_categorizr.git,extensions/device_categorizr
git://github.com/hananils/subsectionmanager.git,extensions/subsectionmanager
git://github.com/hananils/datetime.git,extensions/datetime
git://github.com/ashooner/exsl_function_manager.git,extensions/exsl_function_manager
git://github.com/vlad-ghita/languages.git,extensions/languages
git://github.com/vlad-ghita/flang_detection_gtlds.git,extensions/flang_detection_gtlds
git://github.com/vlad-ghita/frontend_localisation.git,extensions/frontend_localisation
git://github.com/vlad-ghita/page_lhandles.git,extensions/page_lhandles
